N bic bdeu fnml qnml
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 5 8 5
60 5 6 3 5
60 5 6 5 5
60 5 6 5 5
60 5 6 5 5
60 5 6 5 5
60 5 6 5 5
60 5 6 5 5
60 5 6 5 5
60 5 6 5 5
60 5 6 6 0
60 5 6 6 6
60 5 6 6 6
60 5 6 6 6
60 5 6 6 6
60 5 6 8 5
60 5 7 3 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 5 5
60 5 7 6 2
60 5 7 6 6
60 5 7 6 6
60 5 7 6 6
60 5 7 6 6
60 5 7 7 7
60 5 7 7 7
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 7 8 5
60 5 8 4 5
60 5 8 5 5
60 5 8 5 5
60 5 8 5 5
60 5 8 6 5
60 5 8 6 5
60 5 8 6 6
60 5 8 6 6
60 5 8 6 6
60 5 8 8 5
60 5 8 8 5
60 5 8 8 5
60 5 8 8 5
60 5 8 8 7
60 6 10 7 6
60 6 10 7 6
60 6 1 1 2
60 6 1 1 2
60 6 2 2 2
60 6 2 2 6
60 6 2 3 6
60 6 2 7 2
60 6 4 4 4
60 6 4 4 4
60 6 4 4 4
60 6 4 5 5
60 6 4 6 6
60 6 4 6 6
60 6 4 6 6
60 6 4 8 6
60 6 5 5 5
60 6 5 5 5
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 6 6
60 6 5 7 6
60 6 6 4 6
60 6 6 6 2
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 6 6
60 6 6 7 6
60 6 6 7 6
60 6 6 7 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 6 6
60 6 7 7 2
60 6 7 7 6
60 6 7 7 6
60 6 7 7 6
60 6 7 7 6
60 6 7 7 7
60 6 7 7 7
60 6 7 7 7
60 6 7 7 7
60 6 7 7 7
60 6 7 7 7
60 6 7 9 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 6 6
60 6 8 7 6
60 6 8 9 6
60 7 10 10 7
60 7 5 7 7
60 7 5 7 7
60 7 5 7 7
60 7 5 7 7
60 7 5 7 7
60 7 5 7 7
60 7 5 7 7
60 7 5 7 7
60 7 6 7 7
60 7 6 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 7 7
60 7 7 8 7
60 7 8 7 7
60 7 8 9 7
60 7 8 9 7
70 0 0 3 0
70 0 2 4 1
70 2 2 2 2
70 2 2 2 2
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 0 0
70 4 0 2 0
70 4 1 1 1
70 4 1 1 1
70 4 1 1 1
70 4 1 1 1
70 4 1 1 1
70 4 1 1 1
70 4 1 1 1
70 4 2 1 2
70 4 2 2 2
70 4 2 4 4
70 4 3 2 2
70 4 3 2 2
70 4 3 2 2
70 4 3 2 2
70 4 3 4 1
70 4 3 4 1
70 4 3 4 1
70 4 3 4 4
70 4 3 5 4
70 4 3 7 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 4 4
70 4 4 5 2
70 4 4 5 2
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 4 4
70 4 5 5 4
70 4 5 5 4
70 4 5 5 5
70 4 5 5 5
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 7 4
70 4 5 8 5
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 4 4
70 4 6 5 4
70 4 6 5 4
70 4 6 5 5
70 4 6 5 5
70 4 6 5 5
70 4 6 6 5
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 4
70 4 6 7 5
70 4 6 8 4
70 4 6 8 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 4 4
70 4 7 5 5
70 4 7 5 5
70 4 7 5 5
70 4 7 5 5
70 4 7 5 5
70 4 7 5 5
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 7 4
70 4 7 8 5
70 4 7 8 5
70 4 7 8 5
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 7 4
70 4 8 9 4
70 5 0 0 0
70 5 0 0 0
70 5 0 0 0
70 5 0 0 0
70 5 0 0 0
70 5 0 0 0
70 5 0 1 0
70 5 1 6 6
70 5 2 1 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 2 2
70 5 2 3 3
70 5 2 3 3
70 5 2 3 3
70 5 2 3 3
70 5 2 3 3
70 5 2 3 3
70 5 2 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 3
70 5 3 3 5
70 5 3 4 2
70 5 3 4 3
70 5 4 4 2
70 5 4 4 5
70 5 5 4 4
70 5 5 4 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 5 5
70 5 5 6 3
70 5 5 6 5
70 5 5 7 5
70 5 5 7 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 5 8 5
70 5 6 4 4
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 5 5
70 5 6 6 0
70 5 6 6 0
70 5 6 6 0
70 5 6 6 5
70 5 6 6 5
70 5 6 6 5
70 5 6 6 6
70 5 6 6 6
70 5 6 6 6
70 5 6 6 6
70 5 6 6 6
70 5 6 6 6
70 5 6 6 6
70 5 6 6 6
70 5 6 8 5
70 5 6 8 5
70 5 6 8 5
70 5 6 8 5
70 5 6 8 6
70 5 7 3 2
70 5 7 5 2
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 5 5
70 5 7 6 5
70 5 7 6 6
70 5 7 6 6
70 5 7 6 6
70 5 7 7 5
70 5 7 7 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 8 5
70 5 7 9 5
70 5 7 9 6
70 5 8 5 5
70 5 8 5 5
70 5 8 6 6
70 5 8 6 6
70 5 8 6 6
70 5 8 8 5
70 5 9 8 5
70 6 10 5 6
70 6 10 7 6
70 6 1 1 2
70 6 4 4 4
70 6 4 7 6
70 6 5 5 5
70 6 5 5 5
70 6 5 5 5
70 6 5 6 2
70 6 5 6 3
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 5 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 6 6
70 6 6 7 6
70 6 6 7 6
70 6 6 7 6
70 6 6 7 7
70 6 6 7 7
70 6 6 7 7
70 6 6 7 7
70 6 6 7 7
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 6 6
70 6 7 7 6
70 6 7 7 6
70 6 7 7 6
70 6 7 7 6
70 6 7 7 6
70 6 7 7 7
70 6 7 7 7
70 6 7 7 7
70 6 7 7 7
70 6 7 7 7
70 6 7 7 7
70 6 7 9 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
70 6 8 6 6
