N bic bdeu fnml qnml
20 4 4 7 4
20 4 4 7 5
20 4 4 7 5
20 4 4 7 6
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 7
20 4 4 7 8
20 4 4 7 8
20 4 4 7 8
20 4 4 8 5
20 4 4 8 6
20 4 4 8 8
20 4 4 8 8
20 4 4 8 8
20 4 4 9 6
20 4 5 4 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 5
20 4 5 5 6
20 4 5 5 6
20 4 5 5 6
20 4 5 5 6
20 4 5 5 6
20 4 5 5 7
20 4 5 5 7
20 4 5 6 5
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 6
20 4 5 6 7
20 4 5 6 7
20 4 5 6 7
20 4 5 6 7
20 4 5 6 7
20 4 5 6 7
20 4 5 7 5
20 4 5 7 6
20 4 5 7 6
20 4 5 7 6
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 7 7
20 4 5 8 5
20 4 5 8 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 6
20 4 6 6 7
20 4 6 6 7
20 4 6 6 7
20 4 6 6 7
20 4 6 6 8
20 4 6 6 8
20 4 6 7 6
20 4 6 7 6
20 4 6 7 6
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 7 7
20 4 6 8 7
20 4 6 8 8
20 4 6 8 8
20 4 6 8 8
20 4 7 6 8
20 4 7 7 7
20 4 7 7 7
20 4 7 7 7
20 4 7 7 7
20 4 7 8 8
20 4 7 8 8
20 4 7 8 9
20 4 8 8 8
20 5 1 6 7
20 5 2 5 6
20 5 2 6 6
20 5 2 6 6
20 5 2 7 7
20 5 2 7 8
20 5 3 5 4
20 5 3 5 7
20 5 4 4 4
20 5 4 5 3
20 5 4 5 4
20 5 4 5 4
20 5 4 5 5
20 5 4 5 6
20 5 4 5 6
20 5 4 5 8
20 5 4 6 3
20 5 4 6 4
20 5 4 6 4
20 5 4 6 5
20 5 4 6 5
20 5 4 6 5
20 5 4 6 5
20 5 4 6 5
20 5 4 6 6
20 5 4 6 6
20 5 4 6 6
20 5 4 6 6
20 5 4 6 6
20 5 4 6 6
20 5 4 6 7
20 5 4 7 6
20 5 4 7 7
20 5 4 8 6
20 5 4 8 7
20 5 5 5 3
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 5
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 6
20 5 5 5 7
20 5 5 5 7
20 5 5 5 7
20 5 5 5 7
20 5 5 5 7
20 5 5 5 7
20 5 5 5 7
20 5 5 5 7
20 5 5 6 5
20 5 5 6 5
20 5 5 6 5
20 5 5 6 5
20 5 5 6 5
20 5 5 6 5
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 6
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 7
20 5 5 6 8
20 5 5 6 8
20 5 5 6 8
20 5 5 7 5
20 5 5 7 6
20 5 5 7 6
20 5 5 7 6
20 5 5 7 6
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 7
20 5 5 7 8
20 5 5 7 8
20 5 5 7 8
20 5 5 7 8
20 5 5 8 5
20 5 5 8 5
20 5 5 8 7
20 5 6 5 6
20 5 6 5 6
20 5 6 6 5
20 5 6 6 5
20 5 6 6 5
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 6
20 5 6 6 7
20 5 6 6 7
20 5 6 6 7
20 5 6 6 7
20 5 6 6 7
20 5 6 6 7
20 5 6 6 7
20 5 6 6 8
20 5 6 6 8
20 5 6 6 8
20 5 6 7 6
20 5 6 7 6
20 5 6 7 6
20 5 6 7 6
20 5 6 7 6
20 5 6 7 6
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 7
20 5 6 7 8
20 5 6 7 8
20 5 6 8 6
20 5 6 8 7
20 5 6 8 7
20 5 6 8 7
20 5 6 8 7
20 5 6 8 7
20 5 6 8 7
20 5 6 8 8
20 5 6 8 8
20 5 6 8 8
20 5 7 5 7
20 5 7 7 6
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 7
20 5 7 7 8
20 5 7 8 6
20 5 7 8 7
20 5 7 8 7
20 5 7 8 7
20 5 7 8 8
20 5 7 8 8
20 5 8 8 8
20 6 5 6 6
20 6 5 6 6
20 6 5 6 6
20 6 5 6 6
20 6 5 7 7
20 6 5 7 7
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 6
20 6 6 6 7
20 6 6 6 7
20 6 6 6 7
20 6 6 6 7
20 6 6 6 7
20 6 6 6 8
20 6 6 6 8
20 6 6 7 6
20 6 6 7 6
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 7
20 6 6 7 8
20 6 6 7 8
20 6 6 7 8
20 6 6 8 6
20 6 6 8 7
20 6 6 8 7
20 6 6 8 7
20 6 6 8 8
20 6 6 9 6
20 6 6 9 8
20 6 7 6 8
20 6 7 7 7
20 6 7 7 7
20 6 7 7 7
20 6 7 7 7
20 6 7 7 7
20 6 7 7 7
20 6 7 7 7
20 6 7 7 7
20 6 7 7 8
20 6 7 8 7
20 6 7 8 8
20 6 7 9 8
20 6 8 9 8
20 6 9 7 8
20 7 6 7 7
20 7 6 7 7
20 7 6 8 8
20 7 7 7 7
20 7 7 7 7
20 7 7 7 7
20 7 7 7 7
20 7 7 7 7
20 7 7 7 7
20 7 7 7 8
20 7 7 8 7
20 7 8 8 8
20 7 8 8 8
30 2 2 5 2
30 2 2 5 2
30 2 2 5 3
30 3 3 5 4
30 4 0 4 0
30 4 0 5 0
30 4 0 5 7
30 4 1 4 0
30 4 1 5 4
30 4 1 6 3
30 4 1 6 6
30 4 1 6 6
30 4 1 7 8
30 4 2 4 2
30 4 2 4 2
30 4 2 4 2
30 4 2 4 4
30 4 2 4 4
30 4 2 4 4
30 4 2 4 4
30 4 2 4 4
30 4 2 4 5
30 4 2 4 5
30 4 2 4 5
30 4 2 5 2
30 4 2 5 2
30 4 2 5 2
30 4 2 5 5
30 4 2 5 5
30 4 2 5 6
30 4 2 6 2
30 4 2 6 2
30 4 2 6 2
30 4 3 4 1
30 4 3 4 3
30 4 3 4 4
30 4 3 4 5
30 4 3 5 2
30 4 3 5 2
30 4 3 5 3
30 4 3 5 3
30 4 3 5 3
30 4 3 5 4
30 4 3 5 4
30 4 3 5 4
30 4 3 5 5
30 4 3 5 5
30 4 3 5 5
30 4 3 5 5
30 4 3 5 6
30 4 3 5 6
30 4 3 5 7
30 4 3 6 6
30 4 3 7 5
30 4 3 7 5
30 4 3 7 5
30 4 4 1 1
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 4
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 5
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 6
30 4 4 4 7
30 4 4 4 7
30 4 4 4 7
30 4 4 4 7
30 4 4 4 7
30 4 4 4 7
30 4 4 4 7
30 4 4 4 8
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 4
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 5
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 6
30 4 4 5 7
30 4 4 5 7
30 4 4 5 7
30 4 4 5 7
30 4 4 5 7
30 4 4 5 7
30 4 4 5 8
30 4 4 6 3
30 4 4 6 3
30 4 4 6 4
30 4 4 6 4
30 4 4 6 5
30 4 4 6 5
30 4 4 6 5
30 4 4 6 5
30 4 4 6 5
30 4 4 6 5
30 4 4 6 5
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 6
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 7
30 4 4 6 8
30 4 4 6 8
30 4 4 6 8
30 4 4 7 4
30 4 4 7 5
30 4 4 7 5
30 4 4 7 6
30 4 4 7 6
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 7
30 4 4 7 8
30 4 4 7 8
30 4 4 7 8
30 4 4 8 7
30 4 4 8 8
30 4 4 8 8
30 4 4 8 8
30 4 5 2 6
30 4 5 4 5
30 4 5 4 6
30 4 5 5 4
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 5
30 4 5 5 6
30 4 5 5 6
30 4 5 5 6
30 4 5 5 6
30 4 5 5 6
30 4 5 5 6
30 4 5 5 6
30 4 5 5 7
30 4 5 5 7
30 4 5 5 7
30 4 5 5 7
30 4 5 6 5
30 4 5 6 5
30 4 5 6 5
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 6
30 4 5 6 7
30 4 5 6 7
30 4 5 6 7
30 4 5 6 7
30 4 5 6 8
30 4 5 7 6
30 4 5 7 7
30 4 5 7 7
30 4 5 7 7
30 4 5 7 7
30 4 5 8 6
30 4 5 8 7
30 4 6 5 4
30 4 6 5 8
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 6
30 4 6 6 7
30 4 6 6 7
30 4 6 6 8
30 4 6 6 8
30 4 6 7 6
30 4 6 7 7
30 4 6 7 7
30 4 6 7 7
30 4 6 7 8
30 4 6 8 7
30 4 7 6 6
30 4 7 7 7
30 4 7 7 7
30 4 7 7 7
30 4 7 7 7
30 4 7 7 7
30 4 7 7 7
30 4 7 7 7
30 4 7 7 7
30 4 7 7 8
30 4 7 7 8
30 4 7 8 8
30 4 7 8 8
30 5 0 5 2
30 5 1 4 2
30 5 2 5 2
30 5 2 6 7
30 5 3 5 3
30 5 3 5 4
30 5 3 5 5
30 5 3 5 6
30 5 3 6 4
30 5 3 6 7
30 5 3 7 4
30 5 4 4 5
30 5 4 4 5
30 5 4 4 6
30 5 4 5 4
30 5 4 5 4
30 5 4 5 4
30 5 4 5 4
30 5 4 5 4
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 5
30 5 4 5 6
30 5 4 5 6
30 5 4 5 6
30 5 4 6 4
30 5 4 6 4
30 5 4 6 4
30 5 4 6 5
30 5 4 6 5
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 6
30 5 4 6 7
30 5 4 6 8
30 5 4 7 6
30 5 4 7 6
30 5 4 7 7
30 5 5 4 5
30 5 5 4 5
30 5 5 4 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 5
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 6
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 7
30 5 5 5 8
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
30 5 5 6 5
